https://www.giantbomb.com/api/game/3030-66000/,Star Wars Jedi: Fallen Order,3010-1,Electronic Arts
https://www.giantbomb.com/api/game/3030-73586/,Need for Speed Heat,3010-1,Electronic Arts
https://www.giantbomb.com/api/game/3030-75048/,Plants vs. Zombies: Battle for Neighborville,3010-1,Electronic Arts
https://www.giantbomb.com/api/game/3030-73601/,FIFA 20,3010-1,Electronic Arts
https://www.giantbomb.com/api/game/3030-18270/,Twin Calibre: 688 Attack Sub + Chuck Yeager's Air Combat,3010-2,The Hit Squad
https://www.giantbomb.com/api/game/3030-30901/,WWF WrestleMania,3010-2,The Hit Squad
https://www.giantbomb.com/api/game/3030-10562/,Populous II: Trials of the Olympian Gods,3010-2,The Hit Squad
https://www.giantbomb.com/api/game/3030-15056/,Chuck Yeager's Air Combat,3010-2,The Hit Squad
https://www.giantbomb.com/api/game/3030-15397/,Actua Tennis,3010-3,Gremlin Interactive Ltd.
https://www.giantbomb.com/api/game/3030-1571/,Wild Metal Country,3010-3,Gremlin Interactive Ltd.
https://www.giantbomb.com/api/game/3030-1759/,Tanktics,3010-3,Gremlin Interactive Ltd.
https://www.giantbomb.com/api/game/3030-6697/,Premier Manager Ninety Nine,3010-3,Gremlin Interactive Ltd.
https://www.giantbomb.com/api/game/3030-13696/,Trivial Pursuit 2: A New Beginning,3010-5,Domark Software
https://www.giantbomb.com/api/game/3030-7449/,Total Mayhem,3010-5,Domark Software
https://www.giantbomb.com/api/game/3030-4969/,Big Red Racing,3010-5,Domark Software
https://www.giantbomb.com/api/game/3030-19438/,The Orion Conspiracy,3010-5,Domark Software
https://www.giantbomb.com/api/game/3030-65325/,Solitaire Overload Plus,3010-6,"Telegames, Inc."
https://www.giantbomb.com/api/game/3030-27659/,Solitaire Overload,3010-6,"Telegames, Inc."
https://www.giantbomb.com/api/game/3030-25624/,Ultimate Puzzle Games,3010-6,"Telegames, Inc."
https://www.giantbomb.com/api/game/3030-6606/,Ultimate Arcade Games,3010-6,"Telegames, Inc."
https://www.giantbomb.com/api/game/3030-74144/,House Of 1000 Doors: Evil Inside,3010-8,"Alawar Entertainment, Inc."
https://www.giantbomb.com/api/game/3030-55285/,Beholder,3010-8,"Alawar Entertainment, Inc."
https://www.giantbomb.com/api/game/3030-51629/,Miko Mole,3010-8,"Alawar Entertainment, Inc."
https://www.giantbomb.com/api/game/3030-68329/,Weather Lord: Following the Princess,3010-8,"Alawar Entertainment, Inc."
https://www.giantbomb.com/api/game/3030-31005/,Al Unser Jr.'s Road to the Top,3010-10,The Software Toolworks
https://www.giantbomb.com/api/game/3030-10943/,Mario's Early Years: Fun With Letters,3010-10,The Software Toolworks
https://www.giantbomb.com/api/game/3030-26023/,Mario's Early Years: Fun with Numbers,3010-10,The Software Toolworks
https://www.giantbomb.com/api/game/3030-29288/,The San Diego Zoo Presents: The Animals!,3010-10,The Software Toolworks
https://www.giantbomb.com/api/game/3030-12796/,Gods,3010-12,Dro Soft
https://www.giantbomb.com/api/game/3030-15056/,Chuck Yeager's Air Combat,3010-12,Dro Soft
https://www.giantbomb.com/api/game/3030-1446/,Lemmings,3010-12,Dro Soft
https://www.giantbomb.com/api/game/3030-6799/,PGA Tour Golf,3010-12,Dro Soft
https://www.giantbomb.com/api/game/3030-15228/,Outlaw Volleyball: Red Hot,3010-13,Simon & Schuster Interactive
https://www.giantbomb.com/api/game/3030-5406/,Outlaw Volleyball,3010-13,Simon & Schuster Interactive
https://www.giantbomb.com/api/game/3030-817/,Pure Pinball,3010-13,Simon & Schuster Interactive
https://www.giantbomb.com/api/game/3030-8636/,Outlaw Golf: Holiday Golf,3010-13,Simon & Schuster Interactive
https://www.giantbomb.com/api/game/3030-38395/,WWE '13,3010-15,THQ
https://www.giantbomb.com/api/game/3030-40065/,Wheel of Fortune: Big Money,3010-15,THQ
https://www.giantbomb.com/api/game/3030-40064/,Jeopardy!: America's Favorite Quiz Show,3010-15,THQ
https://www.giantbomb.com/api/game/3030-29941/,Darksiders II,3010-15,THQ
https://www.giantbomb.com/api/game/3030-24502/,Evasive Space,3010-16,Yuke's Co. Ltd.
https://www.giantbomb.com/api/game/3030-23135/,Neverland Card Battles,3010-16,Yuke's Co. Ltd.
https://www.giantbomb.com/api/game/3030-20724/,Double D Dodgeball,3010-16,Yuke's Co. Ltd.
https://www.giantbomb.com/api/game/3030-21635/,Neves,3010-16,Yuke's Co. Ltd.
https://www.giantbomb.com/api/game/3030-8860/,Touchdown Football,3010-17,Ariolasoft UK
https://www.giantbomb.com/api/game/3030-66585/,Voidrunner + Hellgate,3010-17,Ariolasoft UK
https://www.giantbomb.com/api/game/3030-3433/,Voidrunner,3010-17,Ariolasoft UK
https://www.giantbomb.com/api/game/3030-12538/,Invaders of the Lost Tomb,3010-17,Ariolasoft UK
https://www.giantbomb.com/api/game/3030-9611/,Simulador Profesional de Tenis,3010-18,Dinamic Software
https://www.giantbomb.com/api/game/3030-12616/,A.M.C.: Astro Marine Corps,3010-18,Dinamic Software
https://www.giantbomb.com/api/game/3030-10426/,El Capitán Trueno,3010-18,Dinamic Software
https://www.giantbomb.com/api/game/3030-14765/,After the War,3010-18,Dinamic Software
https://www.giantbomb.com/api/game/3030-72498/,Shanghai Refresh,3010-19,SUNSOFT
https://www.giantbomb.com/api/game/3030-61755/,Pachislot Ring: Shuen no Koku,3010-19,SUNSOFT
https://www.giantbomb.com/api/game/3030-53817/,Shanghai Musume: Mahjong Girls,3010-19,SUNSOFT
https://www.giantbomb.com/api/game/3030-40622/,Mahjong Shanghai,3010-19,SUNSOFT
https://www.giantbomb.com/api/game/3030-17602/,Gish,3010-22,Halycon Media GmbH & Co. KG
https://www.giantbomb.com/api/game/3030-15231/,Shredder 6,3010-23,ChessBase GmbH
https://www.giantbomb.com/api/game/3030-49612/,Brink of Consciousness: Lonely Hearts Murders,3010-24,"Viva Media, LLC"
https://www.giantbomb.com/api/game/3030-47174/,Total Pro Golf 3,3010-24,"Viva Media, LLC"
https://www.giantbomb.com/api/game/3030-49575/,Space Legends: At the Edge of the Universe,3010-24,"Viva Media, LLC"
https://www.giantbomb.com/api/game/3030-49547/,Nearwood,3010-24,"Viva Media, LLC"
https://www.giantbomb.com/api/game/3030-13506/,ER,3010-25,Mindscape Entertainment
https://www.giantbomb.com/api/game/3030-10/,The Real Deal 2,3010-25,Mindscape Entertainment
https://www.giantbomb.com/api/game/3030-11592/,Soul Fighter,3010-25,Mindscape Entertainment
https://www.giantbomb.com/api/game/3030-3877/,Allied General,3010-25,Mindscape Entertainment
https://www.giantbomb.com/api/game/3030-11/,Gothmog's Lair,3010-27,Progressive Peripherals and Software
https://www.giantbomb.com/api/game/3030-12100/,Gangland,3010-28,Whiptail Interactive
https://www.giantbomb.com/api/game/3030-12/,Blade & Sword,3010-28,Whiptail Interactive
https://www.giantbomb.com/api/game/3030-4114/,Desperados 2: Cooper's Revenge,3010-30,Akella
https://www.giantbomb.com/api/game/3030-2415/,RollerCoaster Tycoon 2: Time Twister,3010-30,Akella
https://www.giantbomb.com/api/game/3030-48738/,Tanita: A Plasticine Dream,3010-30,Akella
https://www.giantbomb.com/api/game/3030-21130/,Disciples III: Renaissance,3010-30,Akella
https://www.giantbomb.com/api/game/3030-61012/,ExcaliBug,3010-31,Dinamic Multimedia
https://www.giantbomb.com/api/game/3030-10742/,M: Alien Paranoia,3010-31,Dinamic Multimedia
https://www.giantbomb.com/api/game/3030-19915/,Resurrection,3010-31,Dinamic Multimedia
https://www.giantbomb.com/api/game/3030-2847/,PC Fútbol Selección Española Europa 2000,3010-31,Dinamic Multimedia
https://www.giantbomb.com/api/game/3030-19911/,Death Knights of Krynn,3010-34,"Strategic Simulations, Inc."
https://www.giantbomb.com/api/game/3030-11011/,Dark Sun: Wake of the Ravager,3010-34,"Strategic Simulations, Inc."
https://www.giantbomb.com/api/game/3030-13731/,"Warhammer 40,000: Rites of War",3010-34,"Strategic Simulations, Inc."
https://www.giantbomb.com/api/game/3030-16811/,Imperialism,3010-34,"Strategic Simulations, Inc."
https://www.giantbomb.com/api/game/3030-23963/,Otherland,3010-36,dtp entertainment AG
https://www.giantbomb.com/api/game/3030-39237/,Crash Time 5: Undercover,3010-36,dtp entertainment AG
https://www.giantbomb.com/api/game/3030-32498/,Crash Time 4: The Syndicate,3010-36,dtp entertainment AG
https://www.giantbomb.com/api/game/3030-39460/,Memento Mori 2,3010-36,dtp entertainment AG
https://www.giantbomb.com/api/game/3030-60076/,Touch Battle Tank 3D-2,3010-39,"Agetec, Inc."
https://www.giantbomb.com/api/game/3030-52069/,Bloody Vampire,3010-39,"Agetec, Inc."
https://www.giantbomb.com/api/game/3030-60074/,Touch Battle Tank 3D,3010-39,"Agetec, Inc."
https://www.giantbomb.com/api/game/3030-36780/,Magical Whip: Wizards of Phantasmal Forest,3010-39,"Agetec, Inc."
https://www.giantbomb.com/api/game/3030-12061/,Dark Universe,3010-41,Max Design GesMBH
https://www.giantbomb.com/api/game/3030-4175/,The Clue!,3010-41,Max Design GesMBH
https://www.giantbomb.com/api/game/3030-20/,Burntime,3010-41,Max Design GesMBH
https://www.giantbomb.com/api/game/3030-12712/,1869,3010-41,Max Design GesMBH
https://www.giantbomb.com/api/game/3030-25568/,Brainpipe: A Plunge To Unhumanity,3010-42,"Shrapnel Games, Inc."
https://www.giantbomb.com/api/game/3030-9446/,Dominions 3: The Awakening,3010-42,"Shrapnel Games, Inc."
https://www.giantbomb.com/api/game/3030-21/,Land of Legends,3010-42,"Shrapnel Games, Inc."
https://www.giantbomb.com/api/game/3030-42470/,Raging Tiger: The Second Korean War,3010-42,"Shrapnel Games, Inc."
https://www.giantbomb.com/api/game/3030-13341/,Family Guy Video Game!,3010-44,Fox Interactive
https://www.giantbomb.com/api/game/3030-5899/,Futurama,3010-44,Fox Interactive
https://www.giantbomb.com/api/game/3030-13979/,Die Hard: Vendetta,3010-44,Fox Interactive
https://www.giantbomb.com/api/game/3030-11940/,No One Lives Forever 2: A Spy in H.A.R.M.'s Way,3010-44,Fox Interactive
https://www.giantbomb.com/api/game/3030-70812/,Wordhunters,3010-46,Sony Interactive Entertainment Europe
https://www.giantbomb.com/api/game/3030-70811/,Just Deal With It!,3010-46,Sony Interactive Entertainment Europe
https://www.giantbomb.com/api/game/3030-51351/,Detroit: Become Human,3010-46,Sony Interactive Entertainment Europe
https://www.giantbomb.com/api/game/3030-54229/,God of War,3010-46,Sony Interactive Entertainment Europe
https://www.giantbomb.com/api/game/3030-737/,Brain Dead 13,3010-47,ReadySoft Incorporated
https://www.giantbomb.com/api/game/3030-11344/,Robinson's Requiem,3010-47,ReadySoft Incorporated
https://www.giantbomb.com/api/game/3030-12980/,Dragon's Lair III: The Curse of Mordread,3010-47,ReadySoft Incorporated
https://www.giantbomb.com/api/game/3030-13800/,Guy Spy and the Crystals of Armageddon,3010-47,ReadySoft Incorporated
https://www.giantbomb.com/api/game/3030-22821/,Axis & Allies,3010-48,"Philips Interactive Media, Inc."
https://www.giantbomb.com/api/game/3030-69449/,VNC: Virtual Nightclub,3010-48,"Philips Interactive Media, Inc."
https://www.giantbomb.com/api/game/3030-6006/,Treasure Hunter,3010-48,"Philips Interactive Media, Inc."
https://www.giantbomb.com/api/game/3030-15768/,Gearheads,3010-48,"Philips Interactive Media, Inc."
https://www.giantbomb.com/api/game/3030-48192/,Get Off My Lawn!,3010-50,Digital Leisure Inc.
https://www.giantbomb.com/api/game/3030-75020/,Word Searcher IV,3010-50,Digital Leisure Inc.
https://www.giantbomb.com/api/game/3030-38492/,Overflow,3010-50,Digital Leisure Inc.
https://www.giantbomb.com/api/game/3030-75022/,Word Searcher III,3010-50,Digital Leisure Inc.
https://www.giantbomb.com/api/game/3030-27076/,Gratuitous Space Battles,3010-51,Positech Computing Ltd.
https://www.giantbomb.com/api/game/3030-24143/,Kudos 2,3010-51,Positech Computing Ltd.
https://www.giantbomb.com/api/game/3030-898/,Democracy 2,3010-51,Positech Computing Ltd.
https://www.giantbomb.com/api/game/3030-11495/,Kudos: Rock Legend,3010-51,Positech Computing Ltd.
https://www.giantbomb.com/api/game/3030-49975/,Shenmue III,3010-52,Deep Silver
https://www.giantbomb.com/api/game/3030-75865/,Let's Sing Country,3010-52,Deep Silver
https://www.giantbomb.com/api/game/3030-73819/,Killing Floor: Double Feature,3010-52,Deep Silver
https://www.giantbomb.com/api/game/3030-49508/,Outward,3010-52,Deep Silver
https://www.giantbomb.com/api/game/3030-34086/,Painkiller: Redemption,3010-54,JoWooD Productions Software AG
https://www.giantbomb.com/api/game/3030-29410/,Spellforce 2:  Faith in Destiny,3010-54,JoWooD Productions Software AG
https://www.giantbomb.com/api/game/3030-23796/,Arcania: Gothic 4,3010-54,JoWooD Productions Software AG
https://www.giantbomb.com/api/game/3030-23728/,Dungeon Lords: The Orb and the Oracle,3010-54,JoWooD Productions Software AG
https://www.giantbomb.com/api/game/3030-8587/,Five-a-Side Soccer,3010-55,Anirog Software
https://www.giantbomb.com/api/game/3030-49631/,Mr Speedy,3010-55,Anirog Software
https://www.giantbomb.com/api/game/3030-13098/,Zaga Mission,3010-55,Anirog Software
https://www.giantbomb.com/api/game/3030-49632/,Indian Attack,3010-55,Anirog Software
https://www.giantbomb.com/api/game/3030-56774/,Rizzoli and Isles: The Masterpiece Murders,3010-56,Pastel Games
https://www.giantbomb.com/api/game/3030-13709/,Covert Front: Episode Two - Station on the Horizon,3010-56,Pastel Games
https://www.giantbomb.com/api/game/3030-27/,Covert Front: Episode One - All Quiet on Covert Front,3010-56,Pastel Games
https://www.giantbomb.com/api/game/3030-63110/,Submachine,3010-56,Pastel Games
https://www.giantbomb.com/api/game/3030-57998/,Tennis Elbow 2013,3010-57,Mana Games
https://www.giantbomb.com/api/game/3030-31958/,Tennis Elbow 2009,3010-57,Mana Games
https://www.giantbomb.com/api/game/3030-28/,BALLOONrain,3010-57,Mana Games
https://www.giantbomb.com/api/game/3030-16465/,Tennis Elbow 2006,3010-57,Mana Games
https://www.giantbomb.com/api/game/3030-18432/,Fire Power,3010-60,MicroIllusions
https://www.giantbomb.com/api/game/3030-30/,Romantic Encounters at the Dome,3010-60,MicroIllusions
https://www.giantbomb.com/api/game/3030-4599/,Blackjack Academy,3010-60,MicroIllusions
https://www.giantbomb.com/api/game/3030-69770/,Galactic Invasion,3010-60,MicroIllusions
https://www.giantbomb.com/api/game/3030-77235/,Bayonetta/Vanquish 10th Anniversary Bundle,3010-62,Sega
https://www.giantbomb.com/api/game/3030-74946/,Hatsune Miku: Project Diva Mega Mix,3010-62,Sega
https://www.giantbomb.com/api/game/3030-72901/,Yakuza: Like a Dragon,3010-62,Sega
https://www.giantbomb.com/api/game/3030-68003/,Project Sakura Wars,3010-62,Sega
https://www.giantbomb.com/api/game/3030-39521/,Kids On Site,3010-64,"Digital Pictures, Inc."
https://www.giantbomb.com/api/game/3030-13379/,Supreme Warrior,3010-64,"Digital Pictures, Inc."
https://www.giantbomb.com/api/game/3030-2817/,Corpse Killer,3010-64,"Digital Pictures, Inc."
https://www.giantbomb.com/api/game/3030-33/,Slam City with Scottie Pippen,3010-64,"Digital Pictures, Inc."
https://www.giantbomb.com/api/game/3030-44756/,Falcon 4.0 BMS,3010-66,"MicroProse Software, Inc."
https://www.giantbomb.com/api/game/3030-8266/,Tactical Ops: Assault on Terror,3010-66,"MicroProse Software, Inc."
https://www.giantbomb.com/api/game/3030-11751/,Majesty: The Fantasy Kingdom Sim,3010-66,"MicroProse Software, Inc."
https://www.giantbomb.com/api/game/3030-13935/,Grand Prix 3,3010-66,"MicroProse Software, Inc."
https://www.giantbomb.com/api/game/3030-6496/,Strider 2,3010-67,U.S. Gold Ltd.
https://www.giantbomb.com/api/game/3030-16217/,Treasures of the Savage Frontier,3010-67,U.S. Gold Ltd.
https://www.giantbomb.com/api/game/3030-12273/,Olympic Summer Games,3010-67,U.S. Gold Ltd.
https://www.giantbomb.com/api/game/3030-151/,Olympic Games: Atlanta 1996,3010-67,U.S. Gold Ltd.
https://www.giantbomb.com/api/game/3030-1586/,Total Club Manager 2003,3010-68,EA Bright Light
https://www.giantbomb.com/api/game/3030-5919/,The F.A. Premier League Football Manager 2000,3010-68,EA Bright Light
https://www.giantbomb.com/api/game/3030-11621/,Football Fusion,3010-68,EA Bright Light
https://www.giantbomb.com/api/game/3030-1467/,FA Premier League Football Manager 2000,3010-68,EA Bright Light
https://www.giantbomb.com/api/game/3030-38/,Military Aircraft,3010-73,"Abacus Software, Inc."
https://www.giantbomb.com/api/game/3030-18785/,Agharta: The Hollow Earth,3010-77,Novitas GmbH
https://www.giantbomb.com/api/game/3030-14091/,Addiction Pinball,3010-77,Novitas GmbH
https://www.giantbomb.com/api/game/3030-12936/,Silent Service II,3010-77,Novitas GmbH
https://www.giantbomb.com/api/game/3030-15918/,Stunts,3010-77,Novitas GmbH
https://www.giantbomb.com/api/game/3030-73517/,Call of Duty: Modern Warfare,3010-78,Activision
https://www.giantbomb.com/api/game/3030-73590/,Call of Duty: Mobile,3010-78,Activision
https://www.giantbomb.com/api/game/3030-71298/,Crash Team Racing: Nitro Fueled,3010-78,Activision
https://www.giantbomb.com/api/game/3030-68907/,Sekiro: Shadows Die Twice,3010-78,Activision
https://www.giantbomb.com/api/game/3030-31511/,Virtua Cop 3,3010-81,SEGA-AM2
https://www.giantbomb.com/api/game/3030-68625/,Digital Dance Mix Vol.1 Namie Amuro,3010-81,SEGA-AM2
https://www.giantbomb.com/api/game/3030-70220/,The Settlers,3010-82,Ubisoft Entertainment
https://www.giantbomb.com/api/game/3030-73790/,Roller Champions,3010-82,Ubisoft Entertainment
https://www.giantbomb.com/api/game/3030-73788/,Tom Clancy's Rainbow Six Quarantine,3010-82,Ubisoft Entertainment
https://www.giantbomb.com/api/game/3030-73709/,Watch Dogs: Legion,3010-82,Ubisoft Entertainment
https://www.giantbomb.com/api/game/3030-44273/,Obduction,3010-83,Cyan
https://www.giantbomb.com/api/game/3030-32349/,Cosmic Osmo and the Worlds Beyond the Mackerel,3010-83,Cyan
https://www.giantbomb.com/api/game/3030-8786/,The Manhole,3010-83,Cyan
https://www.giantbomb.com/api/game/3030-73809/,Contra: Rogue Corps,3010-87,Konami
https://www.giantbomb.com/api/game/3030-75414/,Castlevania: Grimoire of Souls,3010-87,Konami
https://www.giantbomb.com/api/game/3030-75220/,Frogger in Toy Town,3010-87,Konami
https://www.giantbomb.com/api/game/3030-73841/,eFootball PES 2020,3010-87,Konami
https://www.giantbomb.com/api/game/3030-7997/,All-Star Baseball 2005,3010-88,"Acclaim Entertainment, Inc."
https://www.giantbomb.com/api/game/3030-11999/,Worms Forts: Under Siege,3010-88,"Acclaim Entertainment, Inc."
https://www.giantbomb.com/api/game/3030-7556/,Showdown: Legends of Wrestling,3010-88,"Acclaim Entertainment, Inc."
https://www.giantbomb.com/api/game/3030-16031/,Alias,3010-88,"Acclaim Entertainment, Inc."
https://www.giantbomb.com/api/game/3030-70241/,Animal Crossing: New Horizons,3010-90,Nintendo
https://www.giantbomb.com/api/game/3030-77146/,Pokémon Mystery Dungeon: Rescue Team DX,3010-90,Nintendo
https://www.giantbomb.com/api/game/3030-76543/,Dr Kawashima’s Brain Training for Nintendo Switch,3010-90,Nintendo
https://www.giantbomb.com/api/game/3030-59938/,Pokémon Sword/Shield,3010-90,Nintendo
https://www.giantbomb.com/api/game/3030-26881/,Warriors: Legends of Troy,3010-94,"Koei Co., Ltd."
https://www.giantbomb.com/api/game/3030-23748/,Dynasty Warriors Online: Dance of the Divine General,3010-94,"Koei Co., Ltd."
https://www.giantbomb.com/api/game/3030-24041/,Quantum Theory,3010-94,"Koei Co., Ltd."
https://www.giantbomb.com/api/game/3030-23143/,Monster Racers,3010-94,"Koei Co., Ltd."
https://www.giantbomb.com/api/game/3030-33037/,Boomerang Sports Queimada,3010-96,Tec Toy Indústria de Brinquedos S.A.
https://www.giantbomb.com/api/game/3030-32043/,Zeebo Extreme: Jetboard,3010-96,Tec Toy Indústria de Brinquedos S.A.
https://www.giantbomb.com/api/game/3030-32041/,Zeebo Extreme: Bóia Cross,3010-96,Tec Toy Indústria de Brinquedos S.A.
https://www.giantbomb.com/api/game/3030-34947/,Boomerang Sports Vôlei,3010-96,Tec Toy Indústria de Brinquedos S.A.
https://www.giantbomb.com/api/game/3030-11755/,Falcon 4.0: Allied Force,3010-97,GraphSim Entertainment
https://www.giantbomb.com/api/game/3030-15012/,F/A-18 Hornet 3.0,3010-97,GraphSim Entertainment
https://www.giantbomb.com/api/game/3030-33081/,Dragon Age Legends,3010-98,BioWare
https://www.giantbomb.com/api/game/3030-7392/,Baldur's Gate: Tales of the Sword Coast,3010-99,Black Isle Studios
https://www.giantbomb.com/api/game/3030-52/,Baldur's Gate,3010-99,Black Isle Studios
https://www.giantbomb.com/api/game/3030-10637/,Baldur's Gate II: Shadows of Amn,3010-99,Black Isle Studios
https://www.giantbomb.com/api/game/3030-2825/,Screamer 4x4,3010-102,Virgin Interactive Entertainment (Europe) Ltd.
https://www.giantbomb.com/api/game/3030-9448/,Original War,3010-102,Virgin Interactive Entertainment (Europe) Ltd.
https://www.giantbomb.com/api/game/3030-20183/,Codename: Outbreak,3010-102,Virgin Interactive Entertainment (Europe) Ltd.
https://www.giantbomb.com/api/game/3030-34504/,3D Pocket Pool,3010-102,Virgin Interactive Entertainment (Europe) Ltd.
https://www.giantbomb.com/api/game/3030-57912/,Marvel's Avengers,3010-104,Square Enix
https://www.giantbomb.com/api/game/3030-68912/,Dying Light 2,3010-104,Square Enix
https://www.giantbomb.com/api/game/3030-73726/,Outriders,3010-104,Square Enix
https://www.giantbomb.com/api/game/3030-73799/,Circuit Superstars,3010-104,Square Enix
https://www.giantbomb.com/api/game/3030-35702/,Vendetta: Curse of Raven's Cry,3010-106,TopWare Interactive
https://www.giantbomb.com/api/game/3030-29010/,Scivelation,3010-106,TopWare Interactive
https://www.giantbomb.com/api/game/3030-43447/,Skydive: Proximity Flight,3010-106,TopWare Interactive
https://www.giantbomb.com/api/game/3030-42275/,Pressure,3010-106,TopWare Interactive
https://www.giantbomb.com/api/game/3030-20547/,Naruto: Ninja Destiny,3010-110,"TAKARA Co., Ltd."
https://www.giantbomb.com/api/game/3030-48477/,Dan Doh!! Tobase Shouri no Smile Shot,3010-110,"TAKARA Co., Ltd."
https://www.giantbomb.com/api/game/3030-547/,Dream Mix TV World Fighters,3010-110,"TAKARA Co., Ltd."
https://www.giantbomb.com/api/game/3030-73399/,Duel Masters: Nettō! Battle Arena,3010-110,"TAKARA Co., Ltd."
https://www.giantbomb.com/api/game/3030-34429/,Cartoon Network: Punch Time Explosion,3010-111,Crave Entertainment
https://www.giantbomb.com/api/game/3030-29187/,Man vs. Wild,3010-111,Crave Entertainment
https://www.giantbomb.com/api/game/3030-29188/,Deadliest Catch: Sea of Chaos,3010-111,Crave Entertainment
https://www.giantbomb.com/api/game/3030-32764/,Witches & Vampires: The Secrets of Ashburry,3010-111,Crave Entertainment
https://www.giantbomb.com/api/game/3030-12627/,Pesten,3010-112,HVB
https://www.giantbomb.com/api/game/3030-58/,Nederland,3010-112,HVB
https://www.giantbomb.com/api/game/3030-1844/,21-en,3010-112,HVB
https://www.giantbomb.com/api/game/3030-6030/,Othello,3010-112,HVB
https://www.giantbomb.com/api/game/3030-11371/,Gex: Enter the Gecko,3010-113,BMG Interactive Entertainment
https://www.giantbomb.com/api/game/3030-33451/,Jungle Park: Saturn Island,3010-113,BMG Interactive Entertainment
https://www.giantbomb.com/api/game/3030-46224/,Wing Nuts: Battle in the Sky,3010-113,BMG Interactive Entertainment
https://www.giantbomb.com/api/game/3030-10554/,Spider,3010-113,BMG Interactive Entertainment
https://www.giantbomb.com/api/game/3030-47640/,Nancy Drew: Labyrinth of Lies,3010-115,"Her Interactive, Inc."
https://www.giantbomb.com/api/game/3030-47639/,Nancy Drew: The Shattered Medallion,3010-115,"Her Interactive, Inc."
https://www.giantbomb.com/api/game/3030-47684/,Nancy Drew: The Silent Spy,3010-115,"Her Interactive, Inc."
https://www.giantbomb.com/api/game/3030-42673/,Nancy Drew: Ghost of Thornton Hall,3010-115,"Her Interactive, Inc."
https://www.giantbomb.com/api/game/3030-14809/,MTV Celebrity Deathmatch,3010-117,Gotham Games
https://www.giantbomb.com/api/game/3030-16557/,Conflict: Desert Storm II: Back to Baghdad,3010-117,Gotham Games
https://www.giantbomb.com/api/game/3030-47832/,Ford Truck Mania,3010-117,Gotham Games
https://www.giantbomb.com/api/game/3030-55395/,ATV Mania,3010-117,Gotham Games
https://www.giantbomb.com/api/game/3030-73550/,Battle Bolts,3010-118,Croteam Ltd.
https://www.giantbomb.com/api/game/3030-34402/,Serious Sam: The Random Encounter,3010-118,Croteam Ltd.
https://www.giantbomb.com/api/game/3030-34400/,Serious Sam: Double D,3010-118,Croteam Ltd.
https://www.giantbomb.com/api/game/3030-10023/,Five-A-Side Soccer,3010-118,Croteam Ltd.
